DRIVER ANALYSIS SUMMARY
FUN_140004fb0 @ 140004fb0
FUN_1400050d0 @ 1400050d0
FUN_1400051a8 @ 1400051a8
FUN_1400051b0 @ 1400051b0
FUN_1400052e0 @ 1400052e0
FUN_140005320 @ 140005320
FUN_140005470 @ 140005470
FUN_1400054c4 @ 1400054c4
FUN_14000556c @ 14000556c
FUN_1400055f0 @ 1400055f0
FUN_140005680 @ 140005680
FUN_140005730 @ 140005730
FUN_140005784 @ 140005784
FUN_1400057bc @ 1400057bc
FUN_14000589c @ 14000589c
FUN_140005954 @ 140005954
FUN_140005998 @ 140005998
FUN_140005b74 @ 140005b74
FUN_140005be0 @ 140005be0
FUN_140005c0c @ 140005c0c
FUN_140005d58 @ 140005d58
FUN_140005dd8 @ 140005dd8
FUN_140005eb0 @ 140005eb0
FUN_140005f18 @ 140005f18
FUN_140005f1c @ 140005f1c
FUN_140005fa0 @ 140005fa0
FUN_140006038 @ 140006038
FUN_1400061bc @ 1400061bc
FUN_140006268 @ 140006268
FUN_1400062ec @ 1400062ec
FUN_14000630c @ 14000630c
FUN_1400063a8 @ 1400063a8
FUN_140006408 @ 140006408
FUN_140006488 @ 140006488
FUN_140006654 @ 140006654
FUN_1400067f4 @ 1400067f4
FUN_140006834 @ 140006834
FUN_14000687c @ 14000687c
FUN_1400068c8 @ 1400068c8
FUN_14000696c @ 14000696c
FUN_140006974 @ 140006974
FUN_140006994 @ 140006994
FUN_1400069b4 @ 1400069b4
FUN_1400069d8 @ 1400069d8
FUN_140006a00 @ 140006a00
FUN_140006a80 @ 140006a80
FUN_140006c68 @ 140006c68
FUN_140006ca4 @ 140006ca4
FUN_140006cb8 @ 140006cb8
FUN_140006d94 @ 140006d94
FUN_140006e6c @ 140006e6c
FUN_140006f28 @ 140006f28
FUN_14000700c @ 14000700c
FUN_1400070a0 @ 1400070a0
FUN_1400070cc @ 1400070cc
FUN_140007338 @ 140007338
FUN_1400073f0 @ 1400073f0
FUN_140007484 @ 140007484
_guard_check_icall @ 1400074e0
PsLookupProcessByProcessId @ 1400074f0
_wcsicmp @ 140007500
ZwQuerySystemInformation @ 140007506
KeStackAttachProcess @ 140007512
KeUnstackDetachProcess @ 140007518
PsReferenceProcessFilePointer @ 14000751e
IoQueryFileDosDeviceName @ 140007524
IoThreadToProcess @ 14000752a
strcmp @ 140007530
_snprintf @ 140007536
vsprintf_s @ 14000753c
PsLookupThreadByThreadId @ 140007542
NtQueryInformationThread @ 140007548
PsGetThreadProcess @ 14000754e
DbgPrint @ 140007554
KdChangeOption @ 14000755a
WdfVersionUnbind @ 140007560
WdfVersionBind @ 140007570
WdfVersionBindClass @ 140007580
WdfVersionUnbindClass @ 140007590
_guard_dispatch_icall @ 1400075b0
FUN_1400075c0 @ 1400075c0
memset @ 140007900
FUN_14000d000 @ 14000d000
FUN_14000d0a3 @ 14000d0a3
FUN_14000d660 @ 14000d660
FUN_14000d6a0 @ 14000d6a0
FUN_14000d6e0 @ 14000d6e0
FUN_14000da80 @ 14000da80
FUN_14000e000 @ 14000e000
FUN_14000e145 @ 14000e145
__security_init_cookie @ 14000e160
FUN_14001b5f8 @ 14001b5f8
FUN_140030504 @ 140030504
FUN_14003434c @ 14003434c
FUN_14003609e @ 14003609e
FUN_14003ab02 @ 14003ab02
FUN_140043dc3 @ 140043dc3
FUN_1400514ee @ 1400514ee
FUN_140051e72 @ 140051e72
FUN_140056ff8 @ 140056ff8
FUN_14005a2bc @ 14005a2bc
FUN_14006148a @ 14006148a
FUN_140062be5 @ 140062be5
FUN_140065a82 @ 140065a82
FUN_14006f13d @ 14006f13d
FUN_14006f543 @ 14006f543
FUN_14007372b @ 14007372b
FUN_14007e899 @ 14007e899
FUN_14008159b @ 14008159b
FUN_140084842 @ 140084842
FUN_1400896ed @ 1400896ed
FUN_14008c092 @ 14008c092
FUN_140093691 @ 140093691
FUN_1400960ef @ 1400960ef
FUN_140096c23 @ 140096c23
FUN_14009ba9b @ 14009ba9b
FUN_14009bdf8 @ 14009bdf8
FUN_14009dd98 @ 14009dd98
FUN_14009f035 @ 14009f035
FUN_1400a132f @ 1400a132f
FUN_1400a4d4f @ 1400a4d4f
FUN_1400a575c @ 1400a575c
FUN_1400a7de0 @ 1400a7de0
FUN_1400ab614 @ 1400ab614
FUN_1400ac314 @ 1400ac314
FUN_1400ade90 @ 1400ade90
FUN_1400ae4a3 @ 1400ae4a3
FUN_1400b0373 @ 1400b0373
FUN_1400ba632 @ 1400ba632
FUN_1400bf4a3 @ 1400bf4a3
FUN_1400c567a @ 1400c567a
FUN_1400c583b @ 1400c583b
FUN_1400c822e @ 1400c822e
FUN_1400d0e0c @ 1400d0e0c
FUN_1400d5052 @ 1400d5052
FUN_1400d5d6e @ 1400d5d6e
FUN_1400d62d7 @ 1400d62d7
FUN_1400d89be @ 1400d89be
FUN_1400d9e96 @ 1400d9e96
FUN_1400df579 @ 1400df579
FUN_1400e322a @ 1400e322a
FUN_1400e3679 @ 1400e3679
FUN_1400e6084 @ 1400e6084
FUN_1400e6866 @ 1400e6866
FUN_1400f91ac @ 1400f91ac
FUN_1401008b7 @ 1401008b7
FUN_140108673 @ 140108673
FUN_140109407 @ 140109407
FUN_14010b260 @ 14010b260
FUN_140111d22 @ 140111d22
FUN_14011342f @ 14011342f
FUN_140118b92 @ 140118b92
FUN_1401195b5 @ 1401195b5
FUN_14012b30e @ 14012b30e
FUN_14012ba46 @ 14012ba46
FUN_140131a98 @ 140131a98
FUN_140131e96 @ 140131e96
FUN_140131e97 @ 140131e97
FUN_140131f29 @ 140131f29
FUN_140131f39 @ 140131f39
thunk_EXT_FUN_9ad77607 @ 140131fb1
FUN_140131fb8 @ 140131fb8
FUN_140131fe4 @ 140131fe4
FUN_140131fe8 @ 140131fe8
FUN_140132040 @ 140132040
FUN_140132061 @ 140132061
FUN_14013207c @ 14013207c
FUN_140132170 @ 140132170
FUN_140132196 @ 140132196
FUN_1401321b1 @ 1401321b1
FUN_14013227e @ 14013227e
FUN_14013228e @ 14013228e
FUN_1401322e6 @ 1401322e6
FUN_140132302 @ 140132302
FUN_140132344 @ 140132344
FUN_140132363 @ 140132363
FUN_1401323af @ 1401323af
FUN_1401323ba @ 1401323ba
FUN_1401323e6 @ 1401323e6
FUN_140132427 @ 140132427
FUN_140132437 @ 140132437
FUN_14013246d @ 14013246d
FUN_140132478 @ 140132478
FUN_1401324a4 @ 1401324a4
FUN_1401324b4 @ 1401324b4
FUN_1401324eb @ 1401324eb
FUN_140132541 @ 140132541
FUN_140132567 @ 140132567
FUN_1401325b3 @ 1401325b3
FUN_1401325e7 @ 1401325e7
FUN_140132672 @ 140132672
FUN_1401326d9 @ 1401326d9
FUN_1401326e0 @ 1401326e0
thunk_EXT_FUN_30e0010b @ 1401326f6
FUN_1401326fd @ 1401326fd
FUN_140132713 @ 140132713
FUN_14013277d @ 14013277d
FUN_14013278d @ 14013278d

================================================================================

IMPORTANT FUNCTIONS (Dispatch/IOCTL Related):
--------------------------------------------------------------------------------

*** FxDriverEntryWorker @ 140001070
    File: FxDriverEntryWorker.c

*** _guard_dispatch_icall @ 1400075b0
    File: _guard_dispatch_icall.c


================================================================================

NEXT STEPS:
--------------------------------------------------------------------------------

1. Review the functions marked with *** above
2. Look for IOCTL handling patterns
3. Search for hex constants (0x...)
4. Use AI to analyze the C code

